Customer_Segment_c,Cross_Sell_Score_c,Online_Banking_c,Mobile_Banking_c,Direct_Deposit_c,Avg_Number_of_Transactions_c,Avg_Number_of_Call_Center_Calls_c,Tenure_In_Months_c,Avg_Balance_6_Months_c,NPS_Score_c,Single_Product_Customer_c,Promotional_Product_c,Pct_Balance_Drop_6_Months_Avg_c,Days_Since_Last_Interaction_c,Churned_c
611,Premium,2,No,Yes,Yes,14,1,25,672489,Promoter,No,No,0.39,38,0
612,Premium,1,No,No,Yes,19,4,21,674392,Detractor,No,No,0.38,14,0
613,Premium,4,No,No,Yes,9,1,34,685825,Detractor,No,No,0.15,38,0
614,Premium,2,No,No,Yes,2,1,34,686067,Promoter,No,No,0.08,56,0
615,Premium,2,No,No,Yes,15,0,13,689410,Promoter,Yes,No,0.43,46,0
616,Premium,1,No,No,Yes,10,5,25,696643,Passive,Yes,No,0.56,35,0
617,Preferred,1,No,Yes,No,10,6,62,16294,Detractor,No,Yes,0.75,42,1
618,Premium,2,Yes,Yes,Yes,17,8,40,740829,Passive,Yes,Yes,0.15,57,0
619,Premium,3,No,No,Yes,6,1,21,741997,Promoter,No,No,0.05,45,0
620,Premium,2,No,Yes,Yes,18,6,26,744174,Promoter,No,No,0.48,15,0
621,Regular,1,No,No,Yes,10,2,31,2698,Promoter,No,No,0.18,1,0
622,Regular,5,No,No,Yes,6,2,32,2928,Passive,Yes,No,0.67,43,0
623,Regular,2,No,Yes,No,15,1,28,3189,Promoter,No,No,0.11,41,0
624,Regular,1,Yes,Yes,No,18,10,25,3479,Promoter,No,No,0.19,41,0
625,Regular,1,Yes,Yes,Yes,19,2,15,3620,Detractor,No,Yes,0.8,20,0
626,Regular,1,Yes,Yes,Yes,24,1,68,3774,Passive,No,Yes,0.4,58,0
627,Regular,1,Yes,Yes,Yes,28,2,23,4400,Promoter,No,No,0.14,47,0
628,Regular,2,Yes,Yes,No,3,0,24,4527,Promoter,No,No,0.14,31,0
629,Regular,2,No,Yes,Yes,7,5,16,4906,Promoter,No,Yes,0.37,6,0
630,Regular,1,Yes,Yes,Yes,13,0,29,5274,Promoter,No,No,0.13,14,0
631,Regular,2,Yes,No,No,9,1,29,5735,Promoter,No,No,0.2,24,0
632,Regular,3,Yes,Yes,No,7,7,51,5844,Promoter,No,Yes,0.69,33,0
633,Regular,2,Yes,Yes,Yes,3,2,20,6524,Detractor,No,Yes,0.46,12,0
634,Regular,4,Yes,Yes,No,10,8,41,8369,Promoter,No,No,0.16,57,0
635,Regular,1,No,Yes,Yes,10,1,28,8413,Promoter,Yes,Yes,0.61,53,0
636,Regular,2,Yes,Yes,Yes,15,8,16,8687,Promoter,No,No,0.17,36,0
637,Regular,2,No,Yes,Yes,7,8,24,9053,Passive,No,No,0.17,39,1
638,Regular,1,No,Yes,Yes,2,2,22,9129,Passive,No,No,0.16,9,1
639,Regular,2,No,Yes,Yes,4,2,31,9404,Promoter,No,No,0.11,59,1
640,Regular,1,Yes,Yes,No,35,9,14,10262,Detractor,No,Yes,0.47,31,1
641,Regular,3,No,No,Yes,15,0,32,12758,Promoter,No,No,0.17,52,1
642,Regular,1,Yes,No,Yes,10,1,26,13979,Promoter,No,No,0.19,7,1
643,Regular,1,No,Yes,Yes,23,2,57,14341,Detractor,No,No,0.12,39,1
644,Regular,2,No,Yes,No,11,4,40,14428,Promoter,No,Yes,0.38,37,1
645,Regular,1,Yes,Yes,Yes,3,6,18,16401,Promoter,No,Yes,0.52,26,1
646,Regular,1,No,Yes,Yes,11,0,35,16540,Promoter,No,Yes,0.57,24,0
647,Regular,2,Yes,Yes,Yes,11,6,29,16570,Passive,No,No,0.16,50,0
648,Regular,1,No,Yes,Yes,12,1,13,16895,Promoter,No,No,0.11,31,0
649,Regular,3,No,No,No,8,2,28,17089,Passive,No,No,0.12,32,0
650,Regular,5,No,Yes,No,11,5,54,17204,Passive,No,No,0.18,30,0
651,Regular,1,Yes,Yes,Yes,13,4,21,17429,Promoter,No,No,0.36,7,0
652,Regular,4,No,Yes,Yes,7,4,21,18168,Promoter,No,Yes,0.56,31,0
653,Regular,3,Yes,Yes,Yes,11,6,29,18246,Detractor,No,No,0.14,39,0
654,Regular,2,No,Yes,Yes,4,6,36,18418,Promoter,No,Yes,0.5,57,0
655,Regular,3,Yes,Yes,Yes,13,8,14,18907,Promoter,Yes,Yes,0.6,10,0
656,Regular,2,Yes,Yes,Yes,5,7,19,19206,Promoter,No,No,0.19,53,0
657,Regular,1,No,No,Yes,10,8,29,19508,Promoter,No,No,0.14,23,0
658,Regular,3,Yes,Yes,No,10,5,21,20315,Promoter,No,Yes,0.38,55,0
659,Regular,3,Yes,Yes,No,12,9,21,21256,Passive,No,No,0.18,28,0
660,Regular,1,No,No,Yes,10,2,16,21410,Promoter,No,No,0.11,45,0
661,Regular,1,No,Yes,No,9,4,36,22343,Promoter,No,Yes,0.1,52,0
662,Regular,5,Yes,Yes,Yes,11,6,22,22637,Promoter,No,No,0.14,38,0
663,Regular,1,Yes,Yes,Yes,39,10,41,22792,Passive,No,Yes,0.67,23,0
664,Regular,2,Yes,Yes,Yes,7,0,20,23864,Promoter,No,Yes,0.55,16,0
665,Regular,2,Yes,Yes,Yes,14,8,62,24701,Promoter,No,Yes,0.48,50,0
666,Regular,1,Yes,Yes,No,14,1,70,25044,Promoter,No,Yes,0.37,51,0
667,Regular,1,No,Yes,Yes,3,2,17,25159,Promoter,No,No,0.15,33,0
668,Regular,1,No,No,No,5,0,13,25297,Detractor,No,Yes,0.73,45,0
669,Regular,1,Yes,Yes,Yes,7,1,25,25557,Passive,No,No,0.1,29,0
670,Regular,1,Yes,Yes,Yes,3,2,30,26537,Promoter,No,Yes,0.58,8,0
671,Regular,1,Yes,Yes,Yes,14,0,25,26728,Passive,No,No,0.18,51,0
672,Regular,1,No,Yes,Yes,11,7,20,27850,Passive,No,No,0.12,10,0
673,Regular,1,Yes,No,No,17,9,16,27860,Detractor,No,Yes,0.14,30,0
674,Regular,1,Yes,Yes,Yes,9,4,51,28335,Promoter,No,Yes,0.72,26,0
675,Regular,1,Yes,Yes,Yes,18,1,16,28509,Promoter,No,No,0.17,48,0
676,Preferred,2,No,No,No,9,2,12,29891,Detractor,Yes,Yes,0.07,58,1
677,Regular,2,Yes,Yes,Yes,3,1,69,28638,Promoter,No,Yes,0.67,14,0
678,Regular,2,No,No,Yes,18,0,33,29486,Promoter,No,No,0.2,43,0
679,Regular,2,No,No,Yes,8,0,21,29754,Passive,No,No,0.18,21,0
680,Regular,1,No,Yes,No,9,2,14,29828,Promoter,No,No,0.14,41,0
681,Preferred,2,Yes,No,No,2,2,32,59426,Detractor,No,Yes,0.09,58,1
682,Regular,2,No,Yes,Yes,10,9,20,30094,Passive,No,No,0.14,9,0
683,Regular,1,Yes,Yes,No,6,10,29,31253,Promoter,No,Yes,0.31,17,0
684,Regular,1,Yes,Yes,No,3,1,32,31518,Passive,No,No,0.17,11,0
685,Regular,1,Yes,Yes,No,11,6,67,32147,Promoter,No,Yes,0.33,41,0
686,Regular,4,No,Yes,Yes,33,10,66,34148,Detractor,No,No,0.12,4,0
687,Regular,1,No,Yes,Yes,14,8,20,34269,Promoter,No,No,0.73,1,0
688,Regular,1,Yes,Yes,Yes,14,0,23,34579,Detractor,No,No,0.19,56,0
689,Regular,1,No,Yes,Yes,18,2,30,35214,Passive,No,No,0.14,1,0
690,Regular,2,Yes,Yes,Yes,6,1,58,35338,Promoter,No,No,0.19,7,0
691,Regular,1,No,Yes,Yes,10,1,17,35973,Promoter,No,Yes,0.7,41,0
692,Regular,3,Yes,No,No,10,2,22,36186,Promoter,No,Yes,0.72,39,0
693,Regular,1,Yes,Yes,Yes,10,7,28,36437,Passive,No,Yes,0.39,44,0
694,Regular,1,No,Yes,Yes,10,10,27,36559,Detractor,No,No,0.11,25,0
695,Regular,1,Yes,Yes,Yes,11,9,20,36792,Promoter,Yes,No,0.11,6,0
696,Regular,2,Yes,Yes,No,9,6,50,37555,Promoter,No,Yes,0.46,27,0
697,Regular,1,No,Yes,Yes,16,2,58,38686,Passive,No,Yes,0.32,9,0
698,Regular,1,Yes,Yes,Yes,9,1,13,38726,Promoter,No,Yes,0.79,19,0
699,Regular,3,Yes,Yes,Yes,5,1,18,38828,Passive,No,No,0.13,30,0
700,Regular,1,No,Yes,Yes,10,8,19,38969,Promoter,Yes,No,0.11,46,0
701,Regular,2,No,No,Yes,14,2,16,39377,Promoter,No,Yes,0.15,6,0
702,Regular,1,Yes,Yes,No,14,5,35,40432,Passive,No,No,0.13,21,0
703,Regular,1,Yes,Yes,Yes,15,10,12,41386,Detractor,No,No,0.11,60,0
704,Regular,2,No,No,Yes,5,6,53,43271,Passive,No,No,0.14,53,0
705,Regular,2,Yes,Yes,Yes,4,0,24,43754,Promoter,No,No,0.12,54,0
706,Regular,3,No,No,No,6,10,20,43775,Promoter,No,No,0.16,29,0
707,Regular,1,No,No,Yes,14,4,35,44157,Promoter,Yes,No,0.17,16,0
708,Regular,1,No,Yes,No,9,1,30,44780,Promoter,No,Yes,0.46,48,0
709,Regular,5,No,Yes,No,18,1,31,45967,Promoter,No,No,0.16,45,0
710,Regular,4,Yes,Yes,Yes,4,9,39,46798,Promoter,No,Yes,0.77,21,0
711,Regular,1,Yes,No,Yes,3,10,32,46989,Passive,No,Yes,0.57,29,0
712,Regular,2,Yes,Yes,Yes,7,1,64,47049,Promoter,No,Yes,0.69,22,0
713,Regular,1,Yes,Yes,Yes,10,0,29,47765,Promoter,No,Yes,0.67,11,0
714,Regular,1,Yes,Yes,Yes,10,1,13,47907,Detractor,No,No,0.12,47,0
715,Preferred,2,Yes,No,No,6,2,13,62872,Detractor,No,Yes,0.76,60,1
716,Regular,4,No,No,Yes,3,5,30,47973,Promoter,No,No,0.17,5,0
717,Regular,1,No,Yes,Yes,15,10,26,48344,Passive,Yes,No,0.62,54,0
718,Regular,1,Yes,No,Yes,13,9,28,48522,Promoter,No,No,0.14,40,0
719,Regular,1,Yes,Yes,Yes,19,6,12,49874,Promoter,No,No,0.19,51,0
720,Regular,1,No,Yes,Yes,35,5,35,50188,Detractor,No,No,0.19,57,0
721,Regular,1,Yes,Yes,Yes,9,7,12,50277,Promoter,No,Yes,0.79,5,0
722,Regular,3,Yes,Yes,No,10,1,40,50536,Promoter,No,Yes,0.51,53,0
723,Regular,1,No,No,Yes,14,10,18,50847,Detractor,Yes,No,0.11,36,0
724,Regular,1,Yes,Yes,Yes,24,0,34,50860,Promoter,No,Yes,0.56,35,0
725,Regular,2,Yes,Yes,No,29,8,32,51223,Promoter,No,No,0.17,52,0
726,Regular,1,No,Yes,No,5,8,13,51482,Promoter,No,Yes,0.05,46,0
727,Regular,2,No,Yes,Yes,11,4,16,51840,Promoter,No,Yes,0.11,51,0
728,Regular,1,Yes,Yes,Yes,12,2,29,52547,Passive,No,No,0.19,21,0
729,Regular,2,Yes,Yes,No,12,0,13,53441,Promoter,No,No,0.11,38,0
730,Regular,1,No,Yes,Yes,17,7,56,54114,Promoter,No,Yes,0.73,52,0
731,Regular,1,No,Yes,Yes,9,0,22,54345,Promoter,No,Yes,0.5,21,0
732,Preferred,3,No,No,Yes,2,2,23,28932,Detractor,Yes,Yes,0.13,3,1
733,Preferred,1,No,No,Yes,11,1,21,25424,Detractor,Yes,Yes,0.14,14,1
734,Preferred,2,No,Yes,Yes,15,3,44,98161,Detractor,Yes,Yes,0.14,60,1
735,Preferred,3,Yes,Yes,No,10,4,17,6868,Detractor,Yes,No,0.65,60,1
736,Preferred,4,No,Yes,No,13,2,14,25819,Detractor,Yes,No,0.46,56,1
737,Preferred,4,No,No,No,8,6,29,33408,Detractor,Yes,Yes,0.16,31,1
738,Preferred,4,Yes,Yes,Yes,2,6,25,60977,Detractor,No,Yes,0.17,56,1
739,Preferred,1,No,No,No,12,2,28,72818,Detractor,Yes,Yes,0.18,20,1
740,Regular,3,Yes,Yes,No,36,0,21,55961,Promoter,No,Yes,0.38,37,0
741,Preferred,1,No,Yes,No,18,7,66,52525,Detractor,Yes,Yes,0.8,52,1
742,Preferred,2,Yes,No,No,13,6,18,96555,Detractor,Yes,Yes,0.3,26,1
743,Regular,1,Yes,Yes,Yes,11,4,21,56545,Promoter,No,Yes,0.5,30,0
744,Regular,1,No,Yes,No,10,2,25,57329,Detractor,No,Yes,0.05,23,0
745,Preferred,1,Yes,No,No,12,1,21,84788,Passive,Yes,Yes,0.31,44,1
746,Preferred,3,No,No,No,9,0,43,82183,Passive,Yes,Yes,0.31,43,1
747,Preferred,1,No,No,No,3,6,43,51137,Detractor,Yes,Yes,0.32,10,1
748,Preferred,2,No,No,No,13,9,41,77255,Detractor,No,Yes,0.32,30,1
749,Preferred,1,No,Yes,No,15,5,21,55192,Passive,Yes,No,0.32,53,1
750,Preferred,2,No,Yes,No,9,9,35,75181,Detractor,Yes,No,0.44,25,1
751,Preferred,4,No,No,No,10,7,16,86674,Detractor,Yes,Yes,0.37,49,1
752,Preferred,7,Yes,No,No,4,4,16,40619,Detractor,Yes,Yes,0.31,38,1
753,Preferred,4,No,No,No,11,2,67,2961,Detractor,No,No,0.4,60,1
754,Preferred,2,Yes,No,No,8,7,22,61373,Passive,No,Yes,0.36,14,1
755,Preferred,1,No,No,No,13,10,14,86824,Promoter,No,No,0.46,60,1
756,Preferred,1,No,Yes,Yes,3,10,34,342252,Promoter,Yes,Yes,0.47,36,1
757,Preferred,1,No,No,No,10,5,20,13178,Promoter,No,Yes,0.49,49,1
758,Preferred,1,Yes,Yes,No,4,9,14,331187,Detractor,Yes,No,0.63,36,1
759,Preferred,1,No,Yes,Yes,11,9,45,11987,Promoter,No,No,0.6,6,1
760,Preferred,2,No,No,No,8,7,18,33274,Promoter,Yes,Yes,0.62,9,1
761,Preferred,1,No,Yes,No,3,6,39,11948,Promoter,No,No,0.62,20,1
762,Regular,1,Yes,No,Yes,14,5,17,57873,Passive,No,No,0.12,52,0
763,Regular,3,Yes,No,Yes,2,2,15,58322,Promoter,No,No,0.13,51,0
764,Preferred,1,No,No,Yes,8,4,21,16563,Detractor,Yes,Yes,0.65,27,1
765,Preferred,2,No,No,No,9,6,13,72101,Detractor,Yes,No,0.65,22,1
766,Regular,1,No,Yes,Yes,6,0,14,58600,Passive,No,Yes,0.4,21,0
767,Regular,1,Yes,Yes,Yes,8,7,33,59028,Passive,No,No,0.15,60,0
768,Regular,2,No,Yes,No,8,4,28,59039,Promoter,No,No,0.13,25,0
769,Preferred,1,Yes,Yes,Yes,14,6,13,32943,Promoter,Yes,No,0.66,20,1
770,Preferred,1,No,No,No,15,7,38,67961,Detractor,Yes,Yes,0.53,20,1
771,Preferred,1,No,Yes,Yes,8,5,30,51932,Passive,Yes,Yes,0.37,52,1
772,Preferred,2,No,Yes,Yes,6,6,61,54848,Detractor,Yes,No,0.79,10,1
773,Preferred,2,Yes,No,No,30,6,42,4820,Detractor,No,No,0.71,30,1
774,Preferred,4,No,No,Yes,6,4,61,34830,Detractor,No,Yes,0.72,15,1
775,Preferred,1,No,No,Yes,2,7,19,77459,Promoter,No,Yes,0.73,13,1
776,Preferred,2,No,No,No,10,3,41,8834,Detractor,No,Yes,0.78,3,1
777,Preferred,2,No,Yes,No,19,0,31,26231,Detractor,Yes,No,0.78,4,1
778,Preferred,4,Yes,Yes,No,9,9,26,56261,Detractor,Yes,Yes,0.78,52,1
779,Preferred,3,No,No,No,19,2,13,15058,Detractor,Yes,Yes,0.79,19,1
780,Premium,4,No,Yes,No,22,6,22,92955,Detractor,Yes,No,0.51,36,1
781,Premium,2,No,No,Yes,6,5,23,6445,Passive,Yes,Yes,0.75,46,1
782,Regular,1,No,Yes,Yes,4,0,31,59595,Promoter,No,No,0.11,57,0
783,Regular,1,Yes,No,No,3,0,24,61330,Promoter,No,No,0.13,8,0
784,Regular,2,No,No,Yes,8,1,27,61382,Passive,No,No,0.16,41,0
785,Regular,1,Yes,Yes,No,10,9,40,61542,Promoter,No,No,0.13,32,0
786,Regular,5,No,No,No,5,1,28,61804,Detractor,No,Yes,0.56,46,0
787,Regular,1,No,Yes,Yes,5,0,13,61854,Detractor,No,No,0.15,28,0
788,Regular,1,Yes,Yes,Yes,9,4,54,62598,Promoter,No,Yes,0.39,26,0
789,Regular,1,Yes,Yes,Yes,13,0,46,63841,Promoter,No,Yes,0.65,47,0
790,Regular,2,No,No,Yes,11,9,16,64818,Detractor,Yes,No,0.12,5,0
791,Regular,1,No,Yes,Yes,8,2,21,65048,Promoter,No,No,0.15,12,0
792,Regular,1,No,Yes,Yes,8,4,36,65405,Promoter,No,Yes,0.19,1,0
793,Regular,2,Yes,Yes,No,11,4,28,66293,Promoter,No,Yes,0.04,14,0
794,Regular,1,Yes,No,Yes,10,2,31,66575,Promoter,Yes,Yes,0.5,40,0
795,Regular,1,Yes,No,Yes,6,6,31,66809,Passive,No,No,0.11,2,0
796,Regular,1,Yes,Yes,Yes,27,1,34,67255,Promoter,No,No,0.17,46,0
797,Regular,3,Yes,No,No,6,2,18,67272,Passive,No,No,0.17,3,0
798,Regular,2,Yes,Yes,No,12,6,61,67434,Promoter,No,Yes,0.71,39,0
799,Regular,1,Yes,Yes,Yes,17,4,38,68425,Promoter,No,Yes,0.17,43,0
800,Regular,1,No,Yes,No,7,4,17,69539,Promoter,No,No,0.18,30,0
801,Regular,2,Yes,Yes,Yes,4,4,33,70092,Promoter,No,No,0.14,40,0
802,Regular,1,Yes,Yes,Yes,8,0,68,71252,Passive,No,Yes,0.55,45,0
803,Regular,3,No,Yes,No,10,8,33,71348,Promoter,No,No,0.17,43,0
804,Regular,1,Yes,No,No,10,2,23,71791,Promoter,No,No,0.15,11,0
805,Regular,1,No,Yes,Yes,11,0,24,72986,Detractor,No,No,0.19,55,0
806,Premium,1,Yes,Yes,Yes,4,4,12,49928,Detractor,Yes,Yes,0.77,52,1
807,Regular,1,No,No,No,11,5,29,73135,Detractor,No,No,0.18,35,0
808,Regular,2,Yes,Yes,No,10,7,36,73310,Promoter,No,Yes,0.15,59,1
809,Regular,4,No,Yes,Yes,9,1,31,74677,Detractor,No,No,0.11,45,1
810,Regular,1,No,Yes,Yes,14,0,57,75512,Promoter,No,Yes,0.41,26,1
811,Regular,2,No,Yes,Yes,4,2,52,75880,Promoter,No,No,0.17,46,1
812,Regular,2,No,Yes,Yes,7,0,20,75905,Passive,No,No,0.15,44,1
813,Regular,1,No,Yes,Yes,4,8,13,75990,Promoter,No,No,0.17,58,1
814,Regular,2,No,Yes,Yes,13,2,40,76987,Passive,No,Yes,0.16,15,1
815,Regular,2,No,No,Yes,8,1,25,77257,Passive,No,No,0.14,59,1
816,Regular,2,No,No,Yes,11,7,35,77473,Passive,Yes,No,0.48,30,0
817,Regular,2,No,No,No,6,0,21,78752,Promoter,No,No,0.11,25,0
818,Regular,1,Yes,Yes,No,11,4,43,79296,Promoter,No,Yes,0.51,56,0
819,Regular,5,No,Yes,No,5,1,29,79988,Promoter,No,Yes,0.35,13,0
820,Regular,2,Yes,Yes,Yes,11,0,37,80065,Promoter,No,Yes,0.56,38,0
821,Regular,1,Yes,Yes,Yes,13,2,32,80570,Promoter,No,No,0.39,31,0
822,Regular,3,No,No,Yes,11,2,26,80818,Passive,No,No,0.18,2,0
823,Regular,3,No,No,No,6,0,15,81209,Promoter,No,No,0.13,35,0
824,Regular,3,No,No,Yes,3,2,30,82042,Promoter,No,No,0.37,4,0
825,Regular,3,Yes,Yes,Yes,5,2,20,82357,Promoter,No,Yes,0.55,14,0
826,Regular,1,No,Yes,Yes,7,7,25,82931,Promoter,No,Yes,0.59,24,0
827,Regular,1,Yes,Yes,Yes,41,7,60,83003,Promoter,No,Yes,0.61,3,0
828,Regular,1,No,Yes,Yes,13,1,26,83332,Promoter,No,No,0.13,10,0
829,Premium,4,Yes,No,No,9,9,45,69902,Detractor,Yes,Yes,0.52,57,1
830,Regular,5,Yes,Yes,Yes,10,0,33,83954,Promoter,No,No,0.17,26,0
831,Regular,1,Yes,Yes,No,11,1,35,84269,Detractor,No,No,0.11,16,0
832,Regular,1,Yes,Yes,Yes,7,9,32,84486,Promoter,No,Yes,0.36,53,0
833,Regular,2,No,No,Yes,4,8,61,85534,Promoter,No,Yes,0.69,45,0
834,Regular,2,Yes,Yes,Yes,9,1,56,86282,Passive,No,Yes,0.33,22,0
835,Regular,1,Yes,Yes,Yes,11,1,33,86314,Promoter,No,No,0.12,54,0
836,Regular,3,Yes,Yes,Yes,8,2,21,86557,Passive,No,Yes,0.77,17,0
837,Regular,1,No,Yes,Yes,5,2,33,86800,Promoter,Yes,Yes,0.6,2,0
838,Regular,1,Yes,Yes,Yes,5,0,23,86824,Promoter,No,No,0.15,41,0
839,Regular,1,Yes,Yes,Yes,6,10,38,87183,Promoter,No,Yes,0.69,7,0
840,Regular,4,Yes,Yes,Yes,7,1,56,87213,Promoter,No,Yes,0.2,21,0
841,Regular,2,Yes,Yes,No,4,7,21,87880,Promoter,No,Yes,0.08,41,0
842,Regular,1,Yes,Yes,Yes,15,1,64,87889,Detractor,No,Yes,0.64,39,0
843,Regular,5,Yes,No,Yes,18,1,32,89257,Promoter,No,No,0.19,47,0
844,Regular,1,Yes,Yes,No,14,9,13,89677,Promoter,No,No,0.14,31,0
845,Regular,1,Yes,Yes,Yes,6,9,29,89722,Passive,No,No,0.13,14,0
846,Regular,1,Yes,Yes,Yes,11,2,30,90579,Promoter,No,Yes,0.68,34,0
847,Regular,1,Yes,Yes,No,9,9,12,90932,Promoter,No,No,0.14,57,0
848,Regular,1,Yes,Yes,No,13,6,33,91016,Promoter,No,Yes,0.05,6,0
849,Regular,1,Yes,No,Yes,2,2,13,91082,Promoter,No,No,0.14,53,0
850,Regular,3,No,Yes,Yes,8,0,22,91920,Promoter,Yes,Yes,0.65,10,0
851,Regular,1,Yes,Yes,Yes,8,4,24,92266,Passive,No,No,0.15,29,0
852,Regular,3,No,Yes,No,8,2,31,92330,Promoter,No,Yes,0.18,59,0
853,Regular,2,No,Yes,Yes,11,0,31,92539,Promoter,No,No,0.13,33,0
854,Regular,2,Yes,Yes,Yes,11,8,33,93059,Promoter,No,Yes,0.55,35,0
855,Regular,3,Yes,Yes,No,10,9,52,93319,Promoter,No,No,0.11,15,0
856,Regular,1,Yes,Yes,Yes,2,2,30,94555,Promoter,No,Yes,0.58,14,0
857,Regular,1,Yes,No,No,11,1,23,95217,Promoter,No,No,0.15,35,0
858,Regular,2,No,No,Yes,4,2,23,95850,Passive,No,No,0.17,49,0
859,Regular,1,Yes,No,Yes,15,2,22,96145,Promoter,No,No,0.16,48,0
860,Regular,2,No,Yes,Yes,4,1,17,96199,Promoter,No,No,0.11,24,0
861,Regular,2,Yes,No,Yes,4,2,20,97163,Promoter,No,No,0.19,58,0
862,Regular,1,Yes,Yes,No,16,10,28,98010,Detractor,No,Yes,0.51,12,0
863,Regular,2,No,No,No,5,1,35,98063,Promoter,No,No,0.12,1,0
864,Regular,2,No,No,Yes,2,2,31,98097,Promoter,No,No,0.11,39,0
865,Regular,2,No,Yes,No,9,0,26,98464,Promoter,No,No,0.14,33,0
866,Regular,1,No,Yes,Yes,9,1,31,98738,Promoter,No,No,0.12,60,0
867,Regular,1,Yes,Yes,Yes,10,7,50,99719,Passive,No,No,0.15,34,0
868,Regular,2,Yes,Yes,Yes,10,1,53,176573,Promoter,No,Yes,0.68,10,0
869,Regular,1,No,No,No,10,5,58,253564,Promoter,No,No,0.11,17,0
870,Regular,4,Yes,Yes,Yes,15,1,17,259365,Detractor,No,Yes,0.17,1,0
871,Regular,1,No,No,Yes,2,1,35,260907,Promoter,Yes,Yes,0.8,35,0
872,Regular,1,Yes,Yes,Yes,10,9,38,268688,Promoter,No,No,0.13,21,0
873,Regular,1,Yes,Yes,Yes,35,10,36,272818,Promoter,No,No,0.17,22,0
874,Regular,5,No,No,Yes,5,10,34,301307,Promoter,No,No,0.18,22,0
875,Regular,3,No,Yes,Yes,38,2,71,307534,Promoter,Yes,Yes,0.64,18,0
876,Regular,1,No,Yes,Yes,39,7,21,307626,Detractor,Yes,No,0.19,5,0
877,Regular,1,No,No,No,4,4,32,98282,Detractor,No,No,0.17,53,0
878,Regular,1,No,No,Yes,13,9,12,103566,Promoter,No,No,0.14,29,0
879,Regular,4,No,No,No,11,2,33,71415,Promoter,No,No,0.11,27,0
880,Regular,2,No,Yes,No,10,4,19,60381,Promoter,No,No,0.2,23,0
881,Regular,3,Yes,Yes,No,4,2,28,121145,Promoter,No,Yes,0.61,40,0
882,Regular,1,No,Yes,Yes,6,4,35,114723,Passive,No,No,0.14,50,0
883,Regular,1,Yes,No,Yes,5,0,20,94857,Detractor,No,No,0.2,3,0
884,Premium,5,No,Yes,No,10,10,48,27054,Detractor,Yes,Yes,0.08,53,1
885,Regular,1,No,No,Yes,11,1,18,157149,Promoter,No,No,0.17,31,0
886,Regular,1,Yes,No,Yes,9,2,15,84186,Promoter,Yes,No,0.15,9,0
887,Regular,1,Yes,Yes,No,4,4,66,72137,Detractor,No,Yes,0.17,26,0
888,Regular,1,Yes,Yes,Yes,14,4,59,33230,Passive,Yes,Yes,0.18,57,0
889,Regular,1,Yes,Yes,No,11,2,16,86629,Promoter,No,Yes,0.2,29,0
890,Regular,2,No,No,Yes,5,1,31,162521,Promoter,No,No,0.17,17,0
891,Regular,2,Yes,No,Yes,5,1,44,83532,Promoter,Yes,Yes,0.62,29,0
892,Regular,2,Yes,Yes,Yes,28,1,50,88533,Promoter,No,Yes,0.02,47,0
893,Regular,1,No,Yes,Yes,5,1,15,71043,Promoter,No,No,0.13,51,0
894,Regular,3,No,Yes,Yes,11,2,60,80850,Promoter,No,Yes,0.4,32,0
895,Regular,1,Yes,Yes,Yes,18,0,19,153864,Detractor,No,No,0.11,12,0
896,Regular,1,Yes,No,Yes,13,6,18,395146,Passive,Yes,No,0.78,22,0
897,Regular,1,No,Yes,Yes,13,2,20,397420,Promoter,No,No,0.11,56,0
898,Regular,1,No,Yes,Yes,17,2,17,397499,Detractor,No,No,0.11,40,0
899,Regular,3,Yes,Yes,Yes,10,0,34,397794,Passive,No,Yes,0.16,16,0
900,Regular,1,Yes,No,Yes,14,5,14,403072,Promoter,Yes,No,0.15,37,0
901,Regular,2,Yes,Yes,Yes,8,10,70,115658,Passive,No,Yes,0.49,19,0
902,Regular,4,Yes,No,Yes,11,1,33,52221,Promoter,No,Yes,0.72,18,0
903,Regular,4,Yes,No,Yes,10,5,51,40998,Promoter,No,No,0.16,9,0
904,Regular,4,No,Yes,Yes,5,10,27,68933,Passive,No,No,0.18,58,0
905,Regular,2,No,No,Yes,10,2,31,148797,Detractor,Yes,No,0.12,60,0
906,Regular,1,No,Yes,Yes,4,2,32,11316,Promoter,No,No,0.17,48,0
907,Regular,2,No,No,Yes,3,0,18,151675,Promoter,No,No,0.17,17,0
908,Regular,2,No,No,Yes,4,5,14,144801,Promoter,No,No,0.13,36,0
909,Regular,1,No,Yes,Yes,10,0,50,172128,Promoter,No,Yes,0.65,11,0
910,Regular,1,No,Yes,Yes,9,1,24,117309,Promoter,No,No,0.19,55,0
911,Regular,1,Yes,Yes,Yes,10,2,56,463732,Promoter,No,Yes,0.36,11,0
912,Regular,2,No,Yes,Yes,9,9,37,469911,Promoter,No,Yes,0.1,30,0
913,Regular,2,No,No,Yes,15,1,19,472174,Promoter,No,No,0.13,26,0
914,Regular,1,Yes,Yes,Yes,16,9,16,476243,Passive,Yes,No,0.35,57,0
915,Regular,1,Yes,Yes,Yes,14,4,26,4195,Promoter,Yes,Yes,0.19,41,0
916,Regular,2,No,No,Yes,11,1,22,31084,Promoter,No,No,0.11,17,0
917,Regular,1,Yes,No,No,10,7,17,85586,Promoter,No,No,0.16,30,1
